Seq	PropersID	Year	FirstReadingReference	ResponsorialPsalmReference	GospelAlleluiaReference	GospelReadingReference
300	Ord Time XVI:Sat	II	Jer 7:1-11	Ps 84:3,4,5-6a+8a,11	James 1:21bc	Matt 13:24-30
301	Ord Time XVII:Mon	II	Jer 13:1-11	Deut 32:18-19,20,21	James 1:18	Matt 13:31-35
302	Ord Time XVII:Tue	II	Jer 14:17-22	Ps 79:8,9,11+13		Matt 13:36-43
303	Ord Time XVII:Wed	II	Jer 15:10,16-21	Ps 59:2-3,4,10-11,17,18	John 15:15b	Matt 13:44-46
304	Ord Time XVII:Thu	II	Jer 18:1-6	Ps 146:1b-2,3-4,5-6ab	cf. Acts 16:14b	Matt 13:47-53
305	Ord Time XVII:Fri	II	Jer 26:1-9	Ps 69:5,8-10,14	1 Pet 1:25	Matt 13:54-58
306	Ord Time XVII:Sat	II	Jer 26:11-16,24	Ps 69:15-16,30-31,33-34	Matt 5:10	Matt 14:1-12
307	Ord Time XVIII:Mon	II	Jer 28:1-17	Ps 119:29,43,79,80,95,102	Matt 4:4	Matt 14:13-21 or, in Year A, Matt 14:22-36
308	Ord Time XVIII:Tue	II	Jer 30:1-2,12-15,18-22	Ps 102:16-18,19-21,29+22-23	John 1:49b	Matt 14:22-36  or, in Year A, Matt 15:1-2,10-14
309	Ord Time XVIII:Wed	II	Jer 31:1-7	Jer 31:10,11-12ab,13	Luke 7:16	Matt 15:21-28
310	Ord Time XVIII:Thu	II	Jer 31:31-34	Ps 51:12-13,14-15,18-19	Matt 16:18	Matt 16:13-23
311	Ord Time XVIII:Fri	II	Nah 2:1,3;3:1-3,6-7	Deut 32:35cd-36ab,39abcd,41	Matt 5:10	Matt 16:24-28
312	Ord Time XVIII:Sat	II	Hab 1:12—2:4	Ps 9:8-9,10-11,12-13	cf. 2 Tim 1:10	Matt 17:14-22
313	Ord Time XIX:Mon	II	Ezek 1:2-5,24-28c	Ps 148:1-2,11-12,13,14	cf. 2 Thess 2:14	Matt 17:22-27
314	Ord Time XIX:Tue	II	Ezek 2:8—3:4	Ps 119:14,24,72,103,111,131	Matt 11:29ab	Matt 18:1-5,10,12-14
315	Ord Time XIX:Wed	II	Ezek 9:1-7;10:18-22	Ps 113:1-2,3-4,5-6	2 Cor 5:19	Matt 18:15-22
316	Ord Time XIX:Thu	II	Ezek 12:1-12	Ps 78:56-57,58-59,61-62	Ps 119:135	Matt 18:21—19:1
317	Ord Time XIX:Fri	II	Ezek 16:1-15,60,63|16:59-63	Isa 12:2-3,4bcd,5-6	cf. 1 Thess 2:13	Matt 19:3-12
318	Ord Time XIX:Sat	II	Ezek 18:1-10,13b,30-32	Ps 51:12-13,14-15,18-19	cf. Matt 11:25	Matt 19:13-15
319	Ord Time XX:Mon	II	Ezek 24:15-23	Deut 32:18-19,20,21	Matt 5:3	Matt 19:16-22
320	Ord Time XX:Tue	II	Ezek 28:1-10	Deut 32:26-27ab,27cd-28,30,35cd-36ab	2 Cor 8:9	Matt 19:23-30
321	Ord Time XX:Wed	II	Ezek 34:1-11	Ps 23:1-3a,3b-4,5,6	Heb 4:12	Matt 20:1-16
322	Ord Time XX:Thu	II	Ezek 36:23-28	Ps 51:12-13,14-15,18-19	Ps 95:8	Matt 22:1-14
323	Ord Time XX:Fri	II	Ezek 37:1-14	Ps 107:2-3,4-5,6-7,8-9	Ps 25:4b,5a	Matt 22:34-40
324	Ord Time XX:Sat	II	Ezek 43:1-7ab	Ps 85:9ab+10,11-12,13-14	Matt 23:9b,10b	Matt 23:1-12
325	Ord Time XXI:Mon	II	2 Thess 1:1-5,11-12	Ps 96:1-2a,2b-3,4-5	John 10:27	Matt 23:13-22
326	Ord Time XXI:Tue	II	2 Thess 2:1-3a,14-17	Ps 96:10,11-12,13	Heb 4:12	Matt 23:23-26
327	Ord Time XXI:Wed	II	2 Thess 3:6-10,16-18	Ps 128:1-2,4-5	1 John 2:5	Matt 23:27-32
328	Ord Time XXI:Thu	II	1 Cor 1:1-9	Ps 145:2-3,4-5,6-7	Matt 24:42a,44	Matt 24:42-51
329	Ord Time XXI:Fri	II	1 Cor 1:17-25	Ps 33:1-2,4-5,10-11	Luke 21:36	Matt 25:1-13
330	Ord Time XXI:Sat	II	1 Cor 1:26-31	Ps 33:12-13,18-19,20-21	John 13:34	Matt 25:14-30
331	Ord Time XXII:Mon	II	1 Cor 2:1-5	Ps 119:97,98,99,100,101,102	cf. Luke 4:18	Luke 4:16-30
332	Ord Time XXII:Tue	II	1 Cor 2:10b-16	Ps 145:8-9,10-11,12-13ab,13cd-14	Luke 7:16	Luke 4:31-37
333	Ord Time XXII:Wed	II	1 Cor 3:1-9	Ps 33:12-13,14-15,20-21	Luke 4:18	Luke 4:38-44
334	Ord Time XXII:Thu	II	1 Cor 3:18-23	Ps 24:1bc-2,3-4ab,5-6	Matt 4:19	Luke 5:1-11
335	Ord Time XXII:Fri	II	1 Cor 4:1-5	Ps 37:3-4,5-6,27-28,39-40	John 8:12	Luke 5:33-39
336	Ord Time XXII:Sat	II	1 Cor 4:6b-15	Ps 145:17-18,19-22,21	John 14:6	Luke 6:1-5
337	Ord Time XXIII:Mon	II	1 Cor 5:1-8	Ps 5:5-6,7,12	John 10:27	Luke 6:6-11
338	Ord Time XXIII:Tue	II	1 Cor 6:1-11	Ps 149:1b-2,3-4,5-6a+9b	cf. John 15:16	Luke 6:12-19
339	Ord Time XXIII:Wed	II	1 Cor 7:25-31	Ps 45:11-12,14-15,16-17	Luke 6:23ab	Luke 6:20-26
340	Ord Time XXIII:Thu	II	1 Cor 8:1b-7,11-13	Ps 139:1b-3,13-14ab,23-24	1 John 4:12	Luke 6:27-38
341	Ord Time XXIII:Fri	II	1 Cor 9:16-19,22b-27	Ps 84:3,4,5-6,12	cf. John 17:17b,17a	Luke 6:39-42
342	Ord Time XXIII:Sat	II	1 Cor 10:14-22	Ps 116:12-13,17-18	John 14:23	Luke 6:43-49
343	Ord Time XXIV:Mon	II	1 Cor 11:17-26,33	Ps 40:7-8a,8b-9,10,17	John 3:16	Luke 7:1-10
344	Ord Time XXIV:Tue	II	1 Cor 12:12-14,27-31a	Ps 100:1b-2,3,4,5	Luke 7:16	Luke 7:11-17
345	Ord Time XXIV:Wed	II	1 Cor 12:31—13:13	Ps 33:2-3,4-5,12+22	cf. John 6:63c,68c	Luke 7:31-35
346	Ord Time XXIV:Thu	II	1 Cor 15:1-11	Ps 118:1b-2,16ab+17,28	Matt 11:28	Luke 7:36-50
347	Ord Time XXIV:Fri	II	1 Cor 15:12-22	Ps 17:1bcd,6-7,8b+15	cf. Matt 11:25	Luke 8:1-3
348	Ord Time XXIV:Sat	II	1 Cor 15:35-37,42-49	Ps 56:10c-12,13-14	cf. Luke 8:15	Luke 8:4-15
349	Ord Time XXV:Mon	II	Prov 3:27-34	Ps 15:2-3a,3bc-4ab,5	Matt 5:16	Luke 8:16-18
350	Ord Time XXV:Tue	II	Prov 21:1-6,10-13	Ps 119:1,27,30,34,35,44	Luke 11:28	Luke 8:19-21
351	Ord Time XXV:Wed	II	Prov 30:5-9	Ps 119:29,72,89,101,104,163	Mark 1:15	Luke 9:1-6
352	Ord Time XXV:Thu	II	Eccl/Qoh 1:2-11	Ps 90:3-4,5-6,12-13,14+17bc	John 14:6	Luke 9:7-9
353	Ord Time XXV:Fri	II	Eccl/Qoh 3:1-11	Ps 144:1b+2abc,3-4	Mark 10:45	Luke 9:18-22
354	Ord Time XXV:Sat	II	Eccl/Qoh 11:9—12:8	Ps 90:3-4,5-6,12-13,14+17	cf. 2 Tim 1:10	Luke 9:43b-45
355	Ord Time XXVI:Mon	II	Job 1:6-22	Ps 17:1bcd,2-3,6-7	Mark 10:45	Luke 9:46-50
356	Ord Time XXVI:Tue	II	Job 3:1-3,11-17,20-23	Ps 88:2-3,4-5,6,7-8	Mark 10:45	Luke 9:51-56
357	Ord Time XXVI:Wed	II	Job 9:1-12,14-16	Ps 88:10bc-11,12-13,14-15	Phil 3:8-9	Luke 9:57-62
358	Ord Time XXVI:Thu	II	Job 19:21-27	Ps 27:7-8a,8b-9abc,13-14	Mark 1:15	Luke 10:1-12
359	Ord Time XXVI:Fri	II	Job 38:1,12-21;40:3-5	Ps 139:1-3,7-8,9-10,13-14ab	Ps 95:8	Luke 10:13-16
360	Ord Time XXVI:Sat	II	Job 42:1-3,5-6,12-17	Ps 119:66,71,75,91,125,130	cf. Matt 11:25	Luke 10:17-24
361	Ord Time XXVII:Mon	II	Gal 1:6-12	Ps 111:1b-2,7-8,9+10c	John 13:34	Luke 10:25-37
362	Ord Time XXVII:Tue	II	Gal 1:13-24	Ps 139:1b-3,13-14ab,14c-15	Luke 11:28	Luke 10:38-42
363	Ord Time XXVII:Wed	II	Gal 2:1-2,7-14	Ps 117:1bc,2	Rom 8:15bc	Luke 11:1-4
364	Ord Time XXVII:Thu	II	Gal 3:1-5	Luke 1:69-70,71-72,73-75	cf. Acts 16:14b	Luke 11:5-13
365	Ord Time XXVII:Fri	II	Gal 3:7-14	Ps 111:1b-2,3-4,5-6	John 12:31b-32	Luke 11:15-26
366	Ord Time XXVII:Sat	II	Gal 3:22-29	Ps 105:2-3,4-5,6-7	Luke 11:28	Luke 11:27-28
367	Ord Time XXVIII:Mon	II	Gal 4:22-24,26-27,31—5:1	Ps 113:1b-2,3-4,5a+6-7	Ps 95:8	Luke 11:29-32
368	Ord Time XXVIII:Tue	II	Gal 5:1-6	Ps 119:41,43,44,45,47,48	Heb 4:12	Luke 11:37-41
369	Ord Time XXVIII:Wed	II	Gal 5:18-25	Ps 1:1-2,3,4+6	John 10:27	Luke 11:42-46
370	Ord Time XXVIII:Thu	II	Eph 1:1-10	Ps 98:1,2-3ab,3cd-4,5-6	John 14:6	Luke 11:47-54
371	Ord Time XXVIII:Fri	II	Eph 1:11-14	Ps 33:1-2,4-5,12-13	Ps 33:22	Luke 12:1-7
372	Ord Time XXVIII:Sat	II	Eph 1:15-23	Ps 8:2-3ab,4-5,6-7	John 15:26b,27a	Luke 12:8-12
373	Ord Time XXIX:Mon	II	Eph 2:1-10	Ps 100:1b-2,3,4ab,4c-5	Matt 5:3	Luke 12:13-21
374	Ord Time XXIX:Tue	II	Eph 2:12-22	Ps 85:9ab+10,11-12,13-14	Luke 21:36	Luke 12:35-38
375	Ord Time XXIX:Wed	II	Eph 3:2-12	Isa 12:2-3,4bcd,5-6	Matt 24:42a,44	Luke 12:39-48
376	Ord Time XXIX:Thu	II	Eph 3:14-21	Ps 33:1-2,4-5,11-12,18-19	Phil 3:8-9	Luke 12:49-53
377	Ord Time XXIX:Fri	II	Eph 4:1-6	Ps 24:1-2,3-4ab,5-6	cf. Matt 11:25	Luke 12:54-59
378	Ord Time XXIX:Sat	II	Eph 4:7-16	Ps 122:1-2,3-4ab,4cd-5	Ezek 33:11	Luke 13:1-9
379	Ord Time XXX:Mon	II	Eph 4:32—5:8	Ps 1:1-2,3,4+6	John 17:17b,17a	Luke 13:10-17
380	Ord Time XXX:Tue	II	Eph 5:21-33	Ps 128:1-2,3,4-5	cf. Matt 11:25	Luke 13:18-21
381	Ord Time XXX:Wed	II	Eph 6:1-9	Ps 145:10-11,12-13ab,13cd-14	cf. 2 Thess 2:14	Luke 13:22-30
382	Ord Time XXX:Thu	II	Eph 6:10-22	Ps 144:1b,2,9-10	cf. Luke 19:38;2:14	Luke 13:31-35
383	Ord Time XXX:Fri	II	Phil 1:1-11	Ps 111:1-2,3-4,5-6	John 10:27	Luke 14:1-6
384	Ord Time XXX:Sat	II	Phil 1:18b-26	Ps 42:2,3,5cdef	Matt 11:29ab	Luke 14:1,7-11
385	Ord Time XXXI:Mon	II	Phil 2:1-4	Ps 131:1bcde,2,3	John 8:31b-32	Luke 14:12-14
386	Ord Time XXXI:Tue	II	Phil 2:5-11	Ps 22:26b-27,28-30ab,30e,31-32	Matt 11:28	Luke 14:15-24
387	Ord Time XXXI:Wed	II	Phil 2:12-18	Ps 27:1,4,13-14	1 Pet 4:14	Luke 14:25-33
388	Ord Time XXXI:Thu	II	Phil 3:3-8a	Ps 105:2-3,4-5,6-7	Matt 11:28	Luke 15:1-10
389	Ord Time XXXI:Fri	II	Phil 3:17—4:1	Ps 122:1-2,3-4ab,4cd-5	1 John 2:5	Luke 16:1-8
390	Ord Time XXXI:Sat	II	Phil 4:10-19	Ps 112:1b-2,5-6,8a+9	2 Cor 8:9	Luke 16:9-15
391	Ord Time XXXII:Mon	II	Titus 1:1-9	Ps 24:1b-2,3-4ab,5-6	Phil 2:15d,16a	Luke 17:1-6
392	Ord Time XXXII:Tue	II	Titus 2:1-8,11-14	Ps 37:3-4,18+23,27+29	John 14:23	Luke 17:7-10
393	Ord Time XXXII:Wed	II	Titus 3:1-7	Ps 23:1b-3a,3bc-4,5,6	1 Thess 5:18	Luke 17:11-19
394	Ord Time XXXII:Thu	II	Phlm 7-22	Ps 146:7,8-9a,9bc-10	John 15:5	Luke 17:20-25
395	Ord Time XXXII:Fri	II	2 John 4-9	Ps 119:1,2,10,11,17,18	Luke 21:28	Luke 17:26-37
396	Ord Time XXXII:Sat	II	3 John 5-8	Ps 112:1-2,3-4,5-6	cf. 2 Thess 2:14	Luke 18:1-8
397	Ord Time XXXIII:Mon	II	Rev 1:1-4;2:1-5	Ps 1:1-2,3,4+6	John 8:12	Luke 18:35-43
398	Ord Time XXXIII:Tue	II	Rev 3:1-6,14-22	Ps 15:2-3a,3bc-4ab,5	1 John 4:10b	Luke 19:1-10
399	Ord Time XXXIII:Wed	II	Rev 4:1-11	Ps 150:1b-2,3-4,5-6	cf. John 15:16	Luke 19:11-28
400	Ord Time XXXIII:Thu	II	Rev 5:1-10	Ps 149:1b-2,3-4,5-6a+9b	Ps 95:8	Luke 19:41-44
401	Ord Time XXXIII:Fri	II	Rev 10:8-11	Ps 119:14,24,72,103,111,131	John 10:27	Luke 19:45-48
402	Ord Time XXXIII:Sat	II	Rev 11:4-12	Ps 144:1,2,9-10	cf. 2 Tim 1:10	Luke 20:27-40
403	Ord Time XXXIV:Mon	II	Rev 14:1-3,4b-5	Ps 24:1bc-2,3-4ab,5-6	Matt 24:42a,44	Luke 21:1-4
404	Ord Time XXXIV:Tue	II	Rev 14:14-19	Ps 96:10,11-12,13	Rev 2:10c	Luke 21:5-11
405	Ord Time XXXIV:Wed	II	Rev 15:1-4	Ps 98:1,2-3ab,7-8,9	Rev 2:10c	Luke 21:12-19
406	Ord Time XXXIV:Thu	II	Rev 18:1-2,21-23;19:1-3,9a	Ps 100:1b-2,3,4,5	Luke 21:28	Luke 21:20-28
407	Ord Time XXXIV:Fri	II	Rev 20:1-4,11—21:2	Ps 84:3,4,5-6a+8a	Luke 21:28	Luke 21:29-33
408	Ord Time XXXIV:Sat	II	Rev 22:1-7	Ps 95:1-2,3-5,6-7ab	Luke 21:36	Luke 21:34-36
409	Advent I:Mon		Isa 2:1-5 (or, in Year A, Isa 4:2-6)	Ps 122:1-2,3-4b,4cd-5,6-7,8-9	cf. Ps 80:4	Matt 8:5-11
410	Advent I:Tue		Isa 11:1-10	Ps 72:1-2,7-8,12-13,17		Luke 10:21-24
411	Advent I:Wed		Isa 25:6-10a	Ps 23:1-3a,3b-4,5,6		Matt 15:29-37
412	Advent I:Thu		Isa 26:1-6	Ps 118:1+8-9,19-21,25-27a	Isa 55:6	Matt 7:21,24-27
413	Advent I:Fri		Isa 29:17-24	Ps 27:1,4,13-14		Matt 9:27-31
