BookID	SeqID_USFM	ChapCounts	CanonType	BookName	BookNameAnnouncedByLector	BookName_es_Common	BookName_he_Common	BookName_he_Common	BookName_la_Common	BookName_NRSV	BookName_RSV	BookNotesUSFM	NoTabEndingColumn
1JN	62	5	NT	1 John	First Epistle of St John	1 Juan		ΙΩΑΝΝΟΥ Α΄	Epistula Ioannis I	1 John	1 John		Bogus
2JN	63	1	NT	2 John	Second Epistle of St John	2 Juan		ΙΩΑΝΝΟΥ Β΄	Epistula Ioannis II	2 John	2 John		Bogus
3JN	64	1	NT	3 John	Third Epistle of St John	3 Juan		ΙΩΑΝΝΟΥ Γ΄	Epistula Ioannis III	3 John	3 John		Bogus
JUD	65	1	NT	Jude	Epistle of St Jude	Judas		ΙΟΥΔΑ	Epistula Iudae	Jude	Jude		Bogus
REV	66	22	NT	Revelation	Book of Revelation	Apocalipsis		ΑΠΟΚΑΛΥΨΙΣ ΙΩΑΝΝΟΥ	Apocalypsis Ioannis	Revelation	Revelation		Bogus
TOB	67	14	CC	Tobit	Book of Tobit	Tobit			Tobiae	Tobit	Tobit		Bogus
JDT	68	16	CC	Judith	Book of Judith	Judit			Judith	Judith	Judith		Bogus
ESG	69	10	OC	Greek Esther	Greek Book of Esther					Greek Esther	Greek Esther		Bogus
WIS	70	19	CC	Wisdom	Wisdom of Solomon	Sabiduría			Sapientia	Wisdom of Solomon	Wisdom		Bogus
SIR	71	52	CC	Sirach	Wisdom of Sirach	Eclesiástico			Ecclesiasticus	Sirach	Sirach		Bogus
BAR	72	6	CC	Baruch	Book of Baruch	Baruc			Baruch	Baruch	Baruch		Bogus
LJE	73	1	OC	Letter of Jeremiah	Letter of Jeremiah					Letter of Jeremiah	Letter of Jeremiah		Bogus
S3Y	74	1	OC	Song of the Three Young Men with Prayer of Azariah	Song of the Three Young Men with Prayer of Azariah					Song of the Three Young Men	Song of the Three Young Men		Bogus
SUS	75	1	OC	Susanna	Book of Susanna					Susanna	Susanna		Bogus
BEL	76	1	OC	Bel and the Dragon	Bel and the Dragon					Bel and the Dragon	Bel and the Dragon		Bogus
1MA	77	16	CC	1 Maccabees	First Book of the Maccabees	1 Macabeos			I Machabaeorum	1 Maccabees	1 Maccabees		Bogus
2MA	78	15	CC	2 Maccabees	Second Book of the Maccabees	2 Macabeos			II Machabaeorum	2 Maccabees	2 Maccabees		Bogus
3MA	79	7	OC	3 Maccabees	Third Book of the Maccabees					3 Maccabees	3 Maccabees		Bogus
4MA	80	18	OC	4 Maccabees	Fourth Book of the Maccabees					4 Maccabees	4 Maccabees		Bogus
1ES	81	9	OC	1 Esdras	First Book of Ezra					1 Esdras	1 Esdras		Bogus
2ES	82	16	OC	2 Esdras	Second Book of Ezra					2 Esdras	2 Esdras		Bogus
MAN	83	1	OC	Prayer of Manasseh	Prayer of Manasseh					Prayer of Manasseh	Prayer of Manasseh		Bogus
PS2	84	1	OC	Psalm 151	Psalm 151					Psalm 151	Psalm 151		Bogus
ODA	85		OC	Odae/Odes									Bogus
PSS	86		OC	Psalms of Solomon									Bogus
EZA	A4		OC	Ezra Apocalypse									Bogus
5EZ	A5		OC	5 Ezra									Bogus
6EZ	A6		OC	6 Ezra									Bogus
DAG	B2	10	OC	Greek Daniel	Greek Book of Daniel					Greek Daniel	Greek Daniel		Bogus
PS3	B3		OC	Psalms 152-155									Bogus
2BA	B4		OC	2 Baruch (Apocalypse)									Bogus
LBA	B5		OC	Letter of Baruch									Bogus
JUB	B6		OC	Jubilees									Bogus
ENO	B7		OC	Enoch									Bogus
1MQ	B8		OC	1 Meqabyan/Mekabis									Bogus
2MQ	B9		OC	2 Meqabyan/Mekabis									Bogus
3MQ	C0		OC	3 Meqabyan/Mekabis									Bogus
REP	C1		OC	Reproof									Bogus
4BA	C2		OC	4 Baruch									Bogus
LAO	C3		OC	Letter to the Laodiceans									Bogus
